unknown,bl,gl,bg,gb,mix_so,no_cp,other_so
0,3,0,0,0,0,0,0
0,6,0,0,0,1,0,0
0,4,0,1,0,0,0,0
0,7,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,67,0,0,0,4,1,0
0,3,0,0,1,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,36,0,0,0,2,0,0
0,5,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,1,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0
0,10,0,0,0,0,0,0
0,22,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,26,0,1,0,2,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,1,0,0
0,8,0,0,0,0,0,0
0,12,0,1,0,0,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,1,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,52,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,1,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,2,0,0,1,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,36,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,23,0,0,0,0,0,0
0,1,0,0,0,0,1,0
0,4,0,1,0,0,0,0
0,2,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,43,1,0,2,0,0,0
0,1,0,0,0,0,0,0
0,14,0,1,0,3,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,12,0,0,0,0,0
0,12,0,0,0,0,0,0
0,4,0,2,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,1,0,0,0,0,0
0,95,0,2,0,3,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,5,1,2,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,18,0,0,0,0,0,0
0,17,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,15,1,1,0,1,1,0
0,10,0,0,1,0,0,0
0,4,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,7,0,0,1,1,0,0
0,6,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,2,0,0,1,0,1
0,1,0,0,0,0,0,0
0,2,0,0,0,1,0,1
0,2,0,0,0,0,0,0
0,35,1,0,8,8,2,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,132,1,3,0,3,0,0
0,26,0,0,0,0,0,0
0,25,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,3,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,2,0,0
0,2,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,20,1,0,1,2,1,0
0,11,0,1,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,7,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,2,0,0,0,0,0
0,19,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,1,0,0,1
0,1,0,1,0,0,0,0
0,2,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,37,0,0,0,0,0,0
0,22,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,1,0,0
0,7,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,10,3,0,0,0,0,0
0,0,0,1,0,0,0,0
0,7,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,11,1,0,0,1,1,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,49,0,1,0,1,0,0
0,40,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,2,0,0,2
0,0,0,0,5,0,0,0
0,3,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,2,0,1,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,23,0,0,0,0,0,0
0,6,0,1,0,0,0,0
0,4,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,46,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,38,0,5,0,0,0,1
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,1,0,0,0,0,0
0,36,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,36,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,25,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,2,2,0,0,0,0,0
0,7,0,0,0,1,1,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,46,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,1,4,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,36,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,17,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,29,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,31,0,1,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,2,0,0,0
0,1,0,0,0,0,0,1
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,16,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,1,0,0
0,0,2,0,0,0,0,0
0,1,0,0,0,0,0,0
0,13,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,4,1,0,0,1,0,0
0,1,0,0,1,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,2,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,1,1,0,0,0
0,4,0,0,0,0,0,0
0,50,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,5,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,47,0,3,7,7,1,1
0,10,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,36,0,0,0,0,0,0
0,34,2,1,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,3,0,0
0,1,0,0,0,1,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,8,0,1,0,0,0,0
0,2,0,0,1,0,0,0
0,73,1,4,7,2,2,1
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,41,0,1,0,3,0,1
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,23,0,4,0,0,0,0
0,1,0,0,0,0,0,0
0,0,4,0,1,2,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,5,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,33,2,0,1,4,0,1
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,57,0,0,2,0,0,0
0,2,0,0,0,0,0,0
0,0,0,5,0,2,0,1
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,1,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,28,8,3,1,0,1
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,1,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,38,1,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,2,1,0,0
0,4,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,1,0,0,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,5,0,1,2,0,2,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,1,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,25,0,2,0,1,1,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,17,0,1,0,0,2,0
0,12,0,0,0,0,0,0
0,18,0,0,0,1,0,0
0,0,0,0,2,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,22,0,0,1,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,33,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0
0,19,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,43,0,0,0,2,0,1
0,7,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,30,2,0,0,1,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,1,0,0,0,0
0,3,1,3,0,0,0,0
0,29,0,0,0,0,3,0
0,17,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,22,0,0,0,0,0,0
0,12,1,0,2,0,0,0
0,9,5,0,0,1,0,0
0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0
0,3,0,1,0,2,0,0
0,1,0,6,2,2,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,74,0,6,8,6,0,1
0,25,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,73,1,1,1,3,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,19,0,0,2,1,0,2
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,2,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,6,0,1,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,37,0,0,4,1,0,0
0,2,0,0,0,0,0,0
0,75,0,0,0,4,0,0
0,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,17,0,0,0,1,0,0
0,95,2,0,0,3,0,1
0,5,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,0,11,0,0,0,0,1
0,5,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,2,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,1,0,0
0,10,0,0,1,0,0,0
0,5,0,0,0,0,0,0
0,14,1,0,0,3,2,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,59,1,4,0,3,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,7,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,9,0,1,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,23,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,49,1,0,1,3,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,2,0,0,0,0,0
0,8,1,1,0,0,1,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,26,0,0,0,0,0,0
0,12,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,18,1,0,1,2,0,0
0,4,0,1,1,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,18,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,137,0,0,0,1,1,0
0,3,0,4,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,20,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,30,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,38,0,2,0,2,0,0
0,1,1,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,30,0,0,0,0,0,0
0,5,0,0,0,1,0,0
0,0,1,0,0,0,0,0
0,2,0,0,0,1,0,0
0,2,0,1,1,1,0,1
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,13,2,0,1,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,2,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,1
0,9,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,1,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,0,2,0,0,0,0,0
0,0,0,4,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,42,1,1,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,22,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,59,0,1,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,25,0,0,0,1,0,0
0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,74,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,2,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,8,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,1,0,0
0,37,0,0,0,3,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,21,0,0,0,2,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,30,0,0,1,0,0,0
0,49,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,2,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,68,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,0,3,0,0,0,0,0
0,2,0,0,0,0,0,0
0,23,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,29,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,21,1,0,0,0,0,0
0,44,0,8,2,4,1,1
0,0,0,0,0,1,0,0
0,47,0,0,10,1,0,0
0,5,0,0,0,0,0,0
0,9,0,0,1,0,0,0
0,0,1,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,39,0,0,0,1,1,0
0,6,0,0,0,0,0,0
0,13,0,0,0,1,0,0
0,76,1,1,0,5,0,0
0,16,0,0,0,2,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,1,0,0,0
0,6,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,1,1,1,0,0
