thread_id,sexual_orientation
8070,1
8071,1
8072,1
8074,3
8075,1
8076,4
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,1
8085,7
8086,1
8088,1
8089,1
8090,1
8091,1
8092,1
8094,2
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8102,6
8104,1
8105,1
8106,4
8107,1
8108,1
8110,1
8112,1
8113,1
8115,5
8116,1
8117,2
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,5
8136,1
8137,1
8138,1
8139,1
8140,1
8143,4
8144,1
8145,1
8147,1
8148,1
8149,1
8150,1
8152,1
8153,1
8154,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8163,1
8164,1
8165,3
8166,3
8167,3
8168,3
8169,1
8170,1
8171,1
8172,3
8173,1
8174,1
8175,1
8176,1
8179,1
8180,6
8182,1
8183,2
8184,4
8186,1
8187,1
8188,2
8189,1
8190,5
8191,1
8192,1
8193,1
8196,1
8197,1
8199,1
8200,1
8201,1
8202,3
8203,4
8204,1
8205,5
8207,1
8208,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8233,1
8234,1
8235,1
8236,1
8237,1
8240,1
8242,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,3
8253,1
8254,1
8255,3
8256,4
8257,3
8258,1
8259,1
8260,1
8261,2
8262,1
8263,4
8264,3
8266,5
8267,3
8268,3
8269,5
8270,1
8271,4
8272,1
8273,1
8274,6
8275,1
8276,1
8277,1
8279,1
8280,6
8281,3
8282,1
8283,1
8286,1
8288,1
8290,1
8293,1
8295,1
8296,1
8297,6
8298,3
8299,3
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,3
8307,3
8308,1
8309,1
8310,1
8311,4
8312,4
8313,1
8314,1
8315,6
8316,1
8317,1
8318,1
8319,1
8320,5
8322,1
8323,1
8324,1
8325,4
8327,1
8328,5
8329,4
8330,1
8331,1
8332,1
8333,4
8334,1
8335,1
8336,1
8337,1
8338,1
8339,5
8341,1
8342,1
8343,1
8344,3
8345,1
8348,1
8350,3
8352,5
8353,1
8354,1
8355,1
8356,1
8357,3
8358,1
8360,3
8361,1
8362,5
8363,1
8364,5
8365,1
8366,3
8367,1
8368,4
8369,1
8370,4
8371,1
8372,6
8373,1
8374,3
8376,1
8377,1
8378,1
8380,1
8381,1
8382,1
8383,3
8384,1
8386,6
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,6
8400,5
8401,5
8402,1
8404,3
8405,1
8406,3
8409,1
8410,1
8411,1
8412,1
8413,1
8414,6
8415,7
8416,1
8418,1
8419,1
8421,1
8422,4
8423,3
8424,1
8425,1
8426,1
8427,3
8430,5
8432,1
8436,1
8437,1
8438,1
8439,1
8440,3
8441,7
8442,1
8443,1
8444,1
8445,4
8446,1
8447,1
8448,1
8450,6
8451,1
8452,1
8458,1
8459,1
8460,1
8461,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8472,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8482,1
8483,6
8484,1
8486,1
8489,1
8490,1
8491,1
8493,1
8496,1
8497,1
8499,1
8501,1
8502,1
8503,2
8504,1
8505,1
8506,1
8507,1
8508,6
8509,1
8510,1
8512,5
8513,6
8514,6
8515,1
8517,1
8518,2
8520,1
8521,1
8522,1
8523,4
8524,4
8525,1
8526,1
8527,5
8528,4
8529,1
8530,1
8531,1
8532,5
8533,1
8534,3
8535,1
8537,1
8538,1
8540,1
8541,1
8542,1
8543,1
8544,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,2
8552,1
8553,5
8554,1
8555,1
8556,6
8557,3
8558,5
8560,1
8561,1
8565,1
8566,3
8567,5
8570,3
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8581,1
8583,1
8584,1
8586,1
8587,1
8588,1
8589,1
8590,1
8592,5
8593,1
8594,1
8595,1
8597,5
8598,1
8599,1
8601,1
8602,1
8604,1
8605,1
8606,1
8609,1
8610,1
8611,5
8614,1
8615,4
8616,1
8617,1
8618,1
8619,3
8620,1
8621,1
8622,1
8623,1
8624,6
8625,1
8626,1
8628,1
8629,1
8630,1
8631,1
8633,4
8634,1
8635,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,3
8645,5
8647,5
8648,1
8650,1
8651,1
8654,1
8655,3
8657,1
8658,1
8659,1
8661,3
8663,1
8664,1
8665,5
8666,1
8667,1
8668,1
8669,1
8670,1
8672,1
8674,3
8675,1
8676,1
8677,6
8679,1
8680,1
8681,1
8684,1
8685,1
8686,1
8687,1
8688,1
8690,1
8691,1
8692,1
8693,1
8695,5
8697,1
8698,1
8699,1
8701,1
8702,1
8704,1
8705,3
8706,1
8708,1
8709,1
8711,1
8712,1
8713,1
8714,3
8715,3
8716,1
8717,1
8718,1
8719,5
8720,3
8721,5
8723,1
8724,5
8725,1
8726,4
8727,1
8728,1
8729,1
8731,1
8732,2
8733,1
8734,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8744,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,4
8752,1
8753,5
8754,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8764,1
8765,6
8766,1
8767,1
8769,1
8771,4
8773,1
8774,1
8775,7
8776,1
8777,1
8778,1
8780,1
8781,1
8782,1
8784,1
8786,1
8787,3
8788,1
8789,3
8790,1
8792,1
8793,1
8794,1
8795,1
8796,5
8797,1
8798,1
8799,1
8800,1
8801,1
8803,6
8804,1
8805,1
8807,1
8808,5
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8816,1
8817,1
8819,1
8820,1
8821,6
8822,4
8823,1
8824,6
8825,1
8826,1
8827,1
8828,3
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,5
8839,1
8840,2
8841,1
8842,1
8843,1
8844,1
8845,1
8847,1
8848,1
8849,1
8850,1
8854,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8875,1
8877,2
8878,4
8880,1
8881,3
8882,1
8883,5
8885,1
8887,1
8889,1
8890,1
8892,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8901,1
8902,4
8903,5
8904,1
8905,5
8906,1
8907,6
8908,2
8909,5
8910,2
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,1
8929,1
8930,7
8931,1
8932,5
8933,1
8934,1
8936,1
8937,1
8938,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,2
8954,1
8955,1
8957,1
8958,5
8959,1
8961,1
8962,1
8963,6
8964,1
8965,1
8966,1
8967,1
8968,1
8969,5
8971,1
8972,1
8973,1
8974,1
8975,1
8976,3
8978,1
8979,1
8980,1
8981,6
8982,5
8983,1
8984,4
